seconds ,from ,comment 
25477,Guest 1,This is an example comment.
25472,Guest 2,This is another comment.
25464,Guest 3,Here is another.
25459,Guest 4,I'm commenting on the video.
25453,Guest 5,This is great.
25445,Guest 6,This is an example comment.
25435,Guest 7,This is another comment.
25415,Guest 8,Here is another.
25406,Guest 9,I'm commenting on the video.
25398,Guest 10,This is great.
25388,Guest 11,This is an example comment.
24733,Guest 12,This is another comment.
24683,Guest 13,Here is another.
24633,Guest 14,I'm commenting on the video.
24583,Guest 15,This is great.
24533,Guest 16,This is an example comment.
24483,Guest 17,This is another comment.
24433,Guest 18,Here is another.
24383,Guest 19,I'm commenting on the video.
24333,Guest 1,This is great.
24283,Guest 2,This is an example comment.
24233,Guest 3,This is another comment.
24183,Guest 4,Here is another.
24133,Guest 5,I'm commenting on the video.
24083,Guest 6,This is great.
24033,Guest 7,This is an example comment.
23983,Guest 8,This is another comment.
23933,Guest 9,Here is another.
23883,Guest 10,I'm commenting on the video.
23833,Guest 11,This is great.
23783,Guest 12,This is an example comment.
23733,Guest 13,This is another comment.
23683,Guest 14,Here is another.
23633,Guest 15,I'm commenting on the video.
23583,Guest 16,This is great.
23533,Guest 17,This is an example comment.
23483,Guest 18,This is another comment.
23433,Guest 19,Here is another.
23383,Guest 1,I'm commenting on the video.
23333,Guest 2,This is great.
23283,Guest 3,This is great.
23233,Guest 4,This is an example comment.
23183,Guest 5,This is another comment.
23133,Guest 6,Here is another.
23083,Guest 7,I'm commenting on the video.
23033,Guest 8,This is great.
22983,Guest 9,This is an example comment.
22933,Guest 10,This is another comment.
22883,Guest 11,Here is another.
22833,Guest 12,I'm commenting on the video.
22783,Guest 13,This is great.
22733,Guest 14,This is an example comment.
22683,Guest 15,This is another comment.
22633,Guest 16,Here is another.
22583,Guest 17,I'm commenting on the video.
22533,Guest 18,This is great.
22483,Guest 19,This is an example comment.
22433,Guest 1,This is another comment.
22383,Guest 2,Here is another.
22333,Guest 3,I'm commenting on the video.
22283,Guest 4,This is great.
22233,Guest 5,This is an example comment.
22183,Guest 6,This is another comment.
22133,Guest 7,Here is another.
22083,Guest 8,I'm commenting on the video.
22033,Guest 9,This is great.
21983,Guest 10,This is an example comment.
21933,Guest 11,This is another comment.
21883,Guest 12,Here is another.
21833,Guest 13,I'm commenting on the video.
21783,Guest 14,This is great.
21733,Guest 15,This is an example comment.
21683,Guest 16,This is another comment.
21633,Guest 17,Here is another.
21583,Guest 18,I'm commenting on the video.
